id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_aipie_candidate_user,aipie.candidate.user,model_aipie_product_image_candidate,sales_team.group_sale_salesman,1,1,1,0
access_aipie_candidate_mgr,aipie.candidate.mgr,model_aipie_product_image_candidate,sales_team.group_sale_manager,1,1,1,1
access_aipie_job_mgr,aipie.job.mgr,model_aipie_enrichment_job,sales_team.group_sale_manager,1,1,1,1
access_aipie_log_mgr,aipie.log.mgr,model_aipie_enrichment_log,sales_team.group_sale_manager,1,1,1,1
access_aipie_usage_mgr,aipie.usage.mgr,model_aipie_ai_usage_log,sales_team.group_sale_manager,1,0,1,0
access_aipie_enrich_wiz,aipie.enrich.wiz,model_aipie_enrich_products_wizard,sales_team.group_sale_manager,1,1,1,1
access_aipie_normalize_wiz,aipie.normalize.wiz,model_aipie_normalize_only_wizard,sales_team.group_sale_manager,1,1,1,1
access_aipie_review_wiz,aipie.review.wiz,model_aipie_review_candidates_wizard,sales_team.group_sale_manager,1,1,1,1
access_aipie_preview_wiz,aipie.preview.wiz,model_aipie_preview_normalization_wizard,sales_team.group_sale_manager,1,1,1,1
access_aipie_recipe_mgr,aipie.recipe.mgr,model_aipie_scraping_recipe,sales_team.group_sale_manager,1,1,1,1
